"id","product_id","price","zone_id","created_at","updated_at"
"800","52","1645","1","21/1/2024 12:35:07","21/1/2024 12:35:07"
"801","52","822","3","21/1/2024 12:35:07","21/1/2024 12:35:07"
"802","52","411","2","21/1/2024 12:35:07","21/1/2024 12:35:07"
"803","52","4500","4","21/1/2024 12:35:07","21/1/2024 12:35:07"
"804","53","15000","1","21/1/2024 12:35:07","21/1/2024 12:35:07"
"805","53","3000","3","21/1/2024 12:35:07","21/1/2024 12:35:07"
"806","53","1500","2","21/1/2024 12:35:07","21/1/2024 12:35:07"
"807","53","15000","4","21/1/2024 12:35:07","21/1/2024 12:35:07"
"808","54","1645","1","21/1/2024 12:35:07","21/1/2024 12:35:07"
"809","54","822","3","21/1/2024 12:35:07","21/1/2024 12:35:07"
"810","54","411","2","21/1/2024 12:35:07","21/1/2024 12:35:07"
"811","54","4500","4","21/1/2024 12:35:07","21/1/2024 12:35:07"
"812","55","1645","1","21/1/2024 12:35:07","21/1/2024 12:35:07"
"813","55","822","3","21/1/2024 12:35:07","21/1/2024 12:35:07"
"814","55","411","2","21/1/2024 12:35:07","21/1/2024 12:35:07"
"815","55","4500","4","21/1/2024 12:35:07","21/1/2024 12:35:07"
"816","56","1645","1","21/1/2024 12:35:07","21/1/2024 12:35:07"
"817","56","822","3","21/1/2024 12:35:07","21/1/2024 12:35:07"
"818","56","411","2","21/1/2024 12:35:07","21/1/2024 12:35:07"
"819","56","4500","4","21/1/2024 12:35:07","21/1/2024 12:35:07"
"828","67","1500","1","21/1/2024 12:35:07","21/1/2024 12:35:07"
"829","67","450","2","21/1/2024 12:35:07","21/1/2024 12:35:07"
"830","67","900","3","21/1/2024 12:35:07","21/1/2024 12:35:07"
"831","67","4500","4","21/1/2024 12:35:07","21/1/2024 12:35:07"
"968","22","30.3","1","24/1/2024 14:19:08","24/1/2024 14:19:08"
"969","22","15.15","3","24/1/2024 14:19:08","24/1/2024 14:19:08"
"970","22","10","2","24/1/2024 14:19:08","24/1/2024 14:19:08"
"971","22","30.3","4","24/1/2024 14:19:08","24/1/2024 14:19:08"
"1020","29","75.75","1","24/1/2024 14:22:02","24/1/2024 14:22:02"
"1021","29","37.88","3","24/1/2024 14:22:02","24/1/2024 14:22:02"
"1022","29","18.94","2","24/1/2024 14:22:02","24/1/2024 14:22:02"
"1023","29","75.75","4","24/1/2024 14:22:02","24/1/2024 14:22:02"
"1024","30","75.75","1","24/1/2024 14:22:02","24/1/2024 14:22:02"
"1025","30","37.88","3","24/1/2024 14:22:02","24/1/2024 14:22:02"
"1026","30","18.94","2","24/1/2024 14:22:02","24/1/2024 14:22:02"
"1027","30","75.75","4","24/1/2024 14:22:02","24/1/2024 14:22:02"
"1036","50","111","1","26/1/2024 09:50:02","26/1/2024 09:50:02"
"1037","50","111","3","26/1/2024 09:50:02","26/1/2024 09:50:02"
"1038","50","111","2","26/1/2024 09:50:02","26/1/2024 09:50:02"
"1039","50","111","4","26/1/2024 09:50:02","26/1/2024 09:50:02"
"1040","51","27.78","1","26/1/2024 09:50:02","26/1/2024 09:50:02"
"1041","51","27.78","2","26/1/2024 09:50:02","26/1/2024 09:50:02"
"1042","51","27.78","3","26/1/2024 09:50:02","26/1/2024 09:50:02"
"1043","51","27.78","4","26/1/2024 09:50:02","26/1/2024 09:50:02"
"1044","65","352.7","1","26/1/2024 09:50:02","26/1/2024 09:50:02"
"1045","65","352.7","2","26/1/2024 09:50:02","26/1/2024 09:50:02"
"1046","65","352.7","3","26/1/2024 09:50:02","26/1/2024 09:50:02"
"1047","65","352.7","4","26/1/2024 09:50:02","26/1/2024 09:50:02"
"1048","66","138.8","1","26/1/2024 09:50:02","26/1/2024 09:50:02"
"1049","66","138.8","2","26/1/2024 09:50:02","26/1/2024 09:50:02"
"1050","66","138.8","3","26/1/2024 09:50:02","26/1/2024 09:50:02"
"1051","66","138.8","4","26/1/2024 09:50:02","26/1/2024 09:50:02"
"2180","12","30.3","1","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2181","12","15.15","3","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2182","12","10","2","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2183","12","30.3","4","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2184","13","30.3","1","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2185","13","15.15","3","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2186","13","10","2","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2187","13","30.3","4","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2188","14","30.3","1","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2189","14","15.15","3","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2190","14","10","2","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2191","14","30.3","4","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2192","15","30.3","1","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2193","15","15.15","3","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2194","15","10","2","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2195","15","30.3","4","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2196","16","30.3","1","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2197","16","15.15","3","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2198","16","10","2","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2199","16","30.3","4","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2200","17","30.3","1","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2201","17","15.15","3","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2202","17","10","2","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2203","17","30.3","4","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2204","18","30.3","1","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2205","18","15.15","3","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2206","18","10","2","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2207","18","30.3","4","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2208","19","30.3","1","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2209","19","15.15","3","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2210","19","10","2","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2211","19","30.3","4","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2212","20","30.3","1","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2213","20","15.15","3","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2214","20","10","2","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2215","20","30.3","4","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2216","21","30.3","1","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2217","21","15.15","3","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2218","21","10","2","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2219","21","30.3","4","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2220","23","30.3","1","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2221","23","15.15","3","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2222","23","10","2","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2223","23","30.3","4","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2224","24","30.3","1","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2225","24","15.15","3","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2226","24","10","2","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2227","24","30.3","4","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2228","25","30.3","1","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2229","25","15.15","3","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2230","25","10","2","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2231","25","30.3","4","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2232","26","30.3","1","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2233","26","15.15","3","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2234","26","10","2","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2235","26","30.3","4","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2236","42","30.3","1","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2237","42","15.15","3","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2238","42","10","2","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2239","42","30.3","4","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2240","59","100","1","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2241","59","50","3","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2242","59","33","2","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2243","59","100","4","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2244","70","30.3","1","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2245","70","10","2","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2246","70","15.15","3","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2247","70","30.3","4","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2248","71","30.3","1","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2249","71","10","2","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2250","71","15.15","3","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2251","71","30.3","4","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2252","72","30.3","1","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2253","72","10","2","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2254","72","15.15","3","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2255","72","30.3","4","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2256","80","30.3","1","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2257","80","10","2","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2258","80","15.15","3","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2259","80","30.3","4","14/11/2024 12:14:29","14/11/2024 12:14:29"
"2360","57","303","1","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2361","57","180","2","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2362","57","212","3","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2363","57","303","4","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2364","58","303","1","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2365","58","180","2","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2366","58","212","3","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2367","58","303","4","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2368","69","100","1","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2369","69","100","3","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2370","69","100","2","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2371","69","100","4","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2372","74","150","1","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2373","74","150","2","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2374","74","150","3","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2375","74","150","4","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2376","75","270","1","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2377","75","270","2","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2378","75","270","3","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2379","75","270","4","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2380","78","150","3","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2381","78","150","4","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2382","78","150","1","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2383","78","75","2","2/12/2024 11:09:49","2/12/2024 11:09:49"
"2420","31","151.52","1","5/12/2024 17:23:34","5/12/2024 17:23:34"
"2421","31","151.52","4","5/12/2024 17:23:34","5/12/2024 17:23:34"
"2422","31","75.76","2","5/12/2024 17:23:34","5/12/2024 17:23:34"
"2423","31","75.76","3","5/12/2024 17:23:34","5/12/2024 17:23:34"
"2424","81","100","1","5/12/2024 17:23:34","5/12/2024 17:23:34"
"2425","81","100","3","5/12/2024 17:23:34","5/12/2024 17:23:34"
"2426","81","100","4","5/12/2024 17:23:34","5/12/2024 17:23:34"
"2427","81","70","2","5/12/2024 17:23:34","5/12/2024 17:23:34"
"2428","82","6000","1","5/12/2024 17:23:34","5/12/2024 17:23:34"
"2429","82","6000","2","5/12/2024 17:23:34","5/12/2024 17:23:34"
"2430","82","6000","3","5/12/2024 17:23:34","5/12/2024 17:23:34"
"2431","82","6000","4","5/12/2024 17:23:34","5/12/2024 17:23:34"
"2724","27","80","1","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2725","27","80","3","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2726","27","40","2","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2727","27","80","4","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2728","28","36","1","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2729","28","36","3","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2730","28","36","2","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2731","28","36","4","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2732","46","110","1","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2733","46","55","3","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2734","46","27","2","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2735","46","110","4","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2736","47","15.15","1","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2737","47","7.6","3","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2738","47","3.8","2","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2739","47","15.15","4","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2740","48","15.15","1","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2741","48","7.6","3","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2742","48","3.8","2","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2743","48","15.15","4","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2744","49","15.15","1","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2745","49","10","3","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2746","49","8","2","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2747","49","15.15","4","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2748","76","15.15","1","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2749","76","3.8","2","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2750","76","7.6","3","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2751","76","15.15","4","5/3/2025 14:34:20","5/3/2025 14:34:20"
