"id","product_id","price","zone_id","created_at","updated_at"
"2752","77","25","3","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2753","77","50","4","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2754","77","50","1","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2755","77","13","2","5/3/2025 14:34:20","5/3/2025 14:34:20"
"2756","1","151.52","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2757","1","37.88","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2758","1","370","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2759","1","151.52","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2760","2","151.52","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2761","2","37.88","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2762","2","370","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2763","2","151.52","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2764","3","60.61","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2765","3","15.15","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2766","3","270","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2767","3","60.61","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2768","4","60.61","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2769","4","15.15","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2770","4","270","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2771","4","60.61","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2772","5","60.61","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2773","5","15.15","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2774","5","270","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2775","5","60.61","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2776","6","60.61","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2777","6","15.15","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2778","6","270","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2779","6","60.61","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2780","7","60.61","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2781","7","15.15","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2782","7","270","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2783","7","60.61","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2784","8","60.61","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2785","8","15.15","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2786","8","270","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2787","8","60.61","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2788","9","60.61","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2789","9","15.15","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2790","9","270","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2791","9","60.61","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2792","11","60.61","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2793","11","15.15","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2794","11","270","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2795","11","60.61","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2796","32","60.61","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2797","32","15.15","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2798","32","270","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2799","32","60.61","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2800","33","60.61","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2801","33","15.15","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2802","33","270","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2803","33","60.61","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2804","34","60.61","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2805","34","15.15","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2806","34","270","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2807","34","60.61","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2808","35","60.61","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2809","35","15.15","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2810","35","270","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2811","35","60.61","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2812","37","60.61","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2813","37","15.15","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2814","37","270","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2815","37","60.61","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2816","38","60.61","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2817","38","15.15","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2818","38","270","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2819","38","60.61","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2820","39","60.61","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2821","39","15.15","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2822","39","270","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2823","39","60.61","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2824","40","60.61","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2825","40","15.15","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2826","40","270","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2827","40","60.61","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2828","41","60.61","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2829","41","15.15","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2830","41","270","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2831","41","60.61","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2832","60","650","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2833","60","1200","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2834","60","162.5","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2835","60","650","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2836","61","260","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2837","61","890","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2838","61","65","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2839","61","260","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2840","62","260","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2841","62","890","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2842","62","65","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2843","62","260","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2844","63","260","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2845","63","660","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2846","63","65","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2847","63","260","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2848","64","260","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2849","64","660","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2850","64","65","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2851","64","260","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2852","73","60.61","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2853","73","15.15","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2854","73","270","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2855","73","60.61","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2856","79","60.61","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2857","79","15.15","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2858","79","270","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2859","79","60.61","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2860","83","151.52","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2861","83","37.88","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2862","83","370","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2863","83","151.52","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2864","84","60.61","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2865","84","15.15","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2866","84","270","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2867","84","60.61","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2868","85","60.61","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2869","85","15.15","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2870","85","270","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2871","85","60.61","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2872","86","60.61","1","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2873","86","15.15","2","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2874","86","270","3","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2875","86","60.61","4","14/10/2025 14:56:36","14/10/2025 14:56:36"
"2876","87","60.61","1","14/10/2025 15:31:08","14/10/2025 15:31:08"
"2877","87","15.15","2","14/10/2025 15:31:18","14/10/2025 15:31:18"
"2878","87","270","3","14/10/2025 15:31:27","14/10/2025 15:31:27"
"2879","87","60.61","4","14/10/2025 15:31:42","14/10/2025 15:31:42"
"2880","88","60.61","1","14/10/2025 15:45:52","14/10/2025 15:45:52"
"2881","88","15.15","2","14/10/2025 15:46:04","14/10/2025 15:46:04"
"2882","88","270","3","14/10/2025 15:46:15","14/10/2025 15:46:15"
"2883","88","60.61","4","14/10/2025 15:46:26","14/10/2025 15:46:26"
"2884","89","60.61","1","14/10/2025 15:54:45","14/10/2025 15:54:45"
"2885","89","15.15","2","14/10/2025 15:54:54","14/10/2025 15:54:54"
"2886","89","270","3","14/10/2025 15:55:03","14/10/2025 15:55:03"
"2887","89","60.61","4","14/10/2025 15:55:14","14/10/2025 15:55:14"
"2888","90","15.15","2","14/10/2025 16:00:08","14/10/2025 16:00:08"
"2889","90","60.61","1","14/10/2025 16:00:18","14/10/2025 16:00:18"
"2890","90","270","3","14/10/2025 16:00:25","14/10/2025 16:00:25"
"2891","90","60.61","4","14/10/2025 16:00:38","14/10/2025 16:00:38"
"2892","91","60.61","1","14/10/2025 16:04:29","14/10/2025 16:04:29"
"2893","91","15.15","2","14/10/2025 16:04:38","14/10/2025 16:04:38"
"2894","91","270","3","14/10/2025 16:04:45","14/10/2025 16:04:45"
"2895","91","60.61","4","14/10/2025 16:04:58","14/10/2025 16:04:58"
"2896","92","60.61","1","14/10/2025 16:11:16","14/10/2025 16:11:16"
"2897","92","15.15","2","14/10/2025 16:11:25","14/10/2025 16:11:25"
"2898","92","270","3","14/10/2025 16:11:32","14/10/2025 16:11:32"
"2899","92","60.61","4","14/10/2025 16:11:41","14/10/2025 16:11:41"
"2900","93","15.15","2","14/10/2025 16:19:18","14/10/2025 16:19:18"
"2901","93","60.61","1","14/10/2025 16:19:25","14/10/2025 16:19:25"
"2902","93","60.61","4","14/10/2025 16:19:32","14/10/2025 16:19:32"
"2903","93","270","3","14/10/2025 16:19:39","14/10/2025 16:19:39"
"2904","94","60.61","1","14/10/2025 16:45:37","14/10/2025 16:45:37"
"2905","94","15.15","2","14/10/2025 16:45:44","14/10/2025 16:45:44"
"2906","94","270","3","14/10/2025 16:45:50","14/10/2025 16:45:50"
"2907","94","60.61","4","14/10/2025 16:45:59","14/10/2025 16:45:59"
"2908","95","15.15","2","14/10/2025 16:51:21","14/10/2025 16:51:21"
"2909","95","270","3","14/10/2025 16:56:10","14/10/2025 16:56:10"
"2910","95","60.61","1","14/10/2025 16:56:22","14/10/2025 16:56:22"
"2911","95","60.61","4","14/10/2025 16:56:47","14/10/2025 16:56:47"
"2912","96","60.61","1","14/10/2025 17:07:07","14/10/2025 17:07:07"
"2913","96","15.15","2","14/10/2025 17:07:14","14/10/2025 17:07:14"
"2914","96","270","3","14/10/2025 17:07:23","14/10/2025 17:07:23"
"2915","96","60.61","4","14/10/2025 17:07:37","14/10/2025 17:07:37"
"2916","97","60.61","1","14/10/2025 17:32:02","14/10/2025 17:32:02"
"2917","97","15.15","2","14/10/2025 17:32:12","14/10/2025 17:32:12"
"2918","97","270","3","14/10/2025 17:32:19","14/10/2025 17:32:19"
"2919","97","60.61","4","14/10/2025 17:32:28","14/10/2025 17:32:28"
"2920","98","15.15","2","14/10/2025 18:42:03","14/10/2025 18:42:03"
"2921","98","60.61","1","14/10/2025 18:42:16","14/10/2025 18:42:16"
"2922","98","270","3","14/10/2025 18:42:26","14/10/2025 18:42:26"
"2923","98","60.61","4","14/10/2025 18:42:36","14/10/2025 18:42:36"
"2924","99","60.61","1","14/10/2025 18:53:06","14/10/2025 18:53:06"
"2925","99","15.15","2","14/10/2025 18:53:13","14/10/2025 18:53:13"
"2926","99","270","3","14/10/2025 19:00:10","14/10/2025 19:00:10"
"2927","99","60.61","4","14/10/2025 19:00:20","14/10/2025 19:00:20"
"2928","100","270","3","14/10/2025 19:05:57","14/10/2025 19:05:57"
"2929","100","60.61","1","14/10/2025 19:06:05","14/10/2025 19:06:05"
"2930","100","15.15","2","14/10/2025 19:06:13","14/10/2025 19:06:13"
"2931","100","60.61","4","14/10/2025 19:06:53","14/10/2025 19:06:53"
"2932","101","15.15","2","15/10/2025 09:07:31","15/10/2025 09:07:31"
"2933","101","270","3","15/10/2025 09:07:46","15/10/2025 09:07:46"
"2934","101","60.61","1","15/10/2025 09:07:56","15/10/2025 09:07:56"
"2935","101","60.61","4","15/10/2025 09:08:04","15/10/2025 09:08:04"
"2936","102","15.15","2","15/10/2025 09:17:52","15/10/2025 09:17:52"
"2937","102","60.61","1","15/10/2025 09:18:13","15/10/2025 09:18:13"
"2938","102","60.61","4","15/10/2025 09:18:23","15/10/2025 09:18:23"
"2939","102","270","3","15/10/2025 09:18:37","15/10/2025 09:18:37"
"2940","103","15.15","2","15/10/2025 09:29:50","15/10/2025 09:29:50"
"2941","103","270","3","15/10/2025 09:29:58","15/10/2025 09:29:58"
"2942","103","60.61","1","15/10/2025 09:30:07","15/10/2025 09:30:07"
"2943","103","60.61","4","15/10/2025 09:30:14","15/10/2025 09:30:14"
